    Ghosts,         Modules,  Run,        AVG,     StdDev,        Min,        Max,     StdErr,        Sum,          SumSq,         SD
  POGhosts,      ONE_MODULE,    0,   960.3000,  1237.3730,       70.0,     5660.0,      123.7,    96030.0,    243795700.0,  1237.3730
  POGhosts,      ONE_MODULE,    1,  1143.6000,  1435.6982,       80.0,    10580.0,      143.6,   114360.0,    334843800.0,  1435.6982
  POGhosts,      ONE_MODULE,    2,  1239.3000,  1550.7107,       70.0,     7060.0,      155.1,   123930.0,    391652100.0,  1550.7107
  POGhosts,      ONE_MODULE,    3,   778.0000,   992.5816,       90.0,     4700.0,       99.3,    77800.0,    158065000.0,   992.5816
  POGhosts,      ONE_MODULE,    4,  2789.3000,  2147.5592,      350.0,    11440.0,      214.8,   278930.0,   1234608500.0,  2147.5592
  POGhosts,      ONE_MODULE,    5,  1237.9000,  1449.9985,       70.0,     7250.0,      145.0,   123790.0,    361386700.0,  1449.9985
  POGhosts,      ONE_MODULE,    6,  1087.1000,  1413.9245,       70.0,     7850.0,      141.4,   108710.0,    316097700.0,  1413.9245
  POGhosts,      ONE_MODULE,    7,   356.5000,   314.0590,       70.0,     2310.0,       31.4,    35650.0,     22473900.0,   314.0590
  POGhosts,      ONE_MODULE,    8,   698.0000,   778.2381,       70.0,     4020.0,       77.8,    69800.0,    108680200.0,   778.2381
  POGhosts,      ONE_MODULE,    9,  1478.3000,  1742.0301,       70.0,     6360.0,      174.2,   147830.0,    518969300.0,  1742.0301
  POGhosts,      ONE_MODULE,   10,   376.0000,   602.4797,       70.0,     3640.0,       60.2,    37600.0,     50072800.0,   602.4797
  POGhosts,      ONE_MODULE,   11,   692.5000,  1126.3406,       70.0,     7140.0,      112.6,    69250.0,    173551300.0,  1126.3406
  POGhosts,      ONE_MODULE,   12,  1517.1000,  1523.4512,      180.0,     8400.0,      152.3,   151710.0,    459928700.0,  1523.4512
  POGhosts,      ONE_MODULE,   13,  1469.0000,  1782.9776,       70.0,     6560.0,      178.3,   146900.0,    530518000.0,  1782.9776
  POGhosts,      ONE_MODULE,   14,  1522.5000,  1574.9038,      190.0,     6780.0,      157.5,   152250.0,    477352500.0,  1574.9038
  POGhosts,      ONE_MODULE,   15,  1154.9000,  1021.4562,       70.0,     5220.0,      102.1,   115490.0,    236673300.0,  1021.4562
  POGhosts,      ONE_MODULE,   16,  1311.8000,  1228.4690,       70.0,     5180.0,      122.8,   131180.0,    321486400.0,  1228.4690
  POGhosts,      ONE_MODULE,   17,  1064.8000,  1048.0569,      160.0,     4880.0,      104.8,   106480.0,    222123800.0,  1048.0569
  POGhosts,      ONE_MODULE,   18,  1573.2000,  1711.9095,       70.0,     7130.0,      171.2,   157320.0,    537628600.0,  1711.9095
  POGhosts,      ONE_MODULE,   19,   493.1000,  1008.8534,       40.0,     4830.0,      100.9,    49310.0,    125075500.0,  1008.8534
  POGhosts,     TWO_MODULES,    0,  2111.6000,  2103.0145,      170.0,    12580.0,      210.3,   211160.0,    883729800.0,  2103.0145
  POGhosts,     TWO_MODULES,    1,   650.1000,  1325.8849,       70.0,     7440.0,      132.6,    65010.0,    216302100.0,  1325.8849
  POGhosts,     TWO_MODULES,    2,  1833.1000,  1794.9546,       80.0,     7210.0,      179.5,   183310.0,    654989900.0,  1794.9546
  POGhosts,     TWO_MODULES,    3,  1150.3000,  1221.7411,      140.0,     7050.0,      122.2,   115030.0,    280091500.0,  1221.7411
  POGhosts,     TWO_MODULES,    4,  1224.6000,  1495.9153,       70.0,     8110.0,      149.6,   122460.0,    371503000.0,  1495.9153
  POGhosts,     TWO_MODULES,    5,   948.5000,   900.4537,       70.0,     6600.0,       90.0,    94850.0,    170236100.0,   900.4537
  POGhosts,     TWO_MODULES,    6,  1041.6000,  1112.3156,       80.0,     3980.0,      111.2,   104160.0,    230980400.0,  1112.3156
  POGhosts,     TWO_MODULES,    7,   770.0000,  1058.6880,       70.0,     4660.0,      105.9,    77000.0,    170251200.0,  1058.6880
  POGhosts,     TWO_MODULES,    8,   733.9000,   762.3010,      150.0,     4350.0,       76.2,    73390.0,    111390100.0,   762.3010
  POGhosts,     TWO_MODULES,    9,  1424.9000,  1413.4695,       70.0,     6030.0,      141.3,   142490.0,    400825700.0,  1413.4695
  POGhosts,     TWO_MODULES,   10,   916.2000,   970.2023,      110.0,     5140.0,       97.0,    91620.0,    177130200.0,   970.2023
  POGhosts,     TWO_MODULES,   11,  1550.7000,  1857.4955,       70.0,     8590.0,      185.7,   155070.0,    582045700.0,  1857.4955
  POGhosts,     TWO_MODULES,   12,   563.4000,   952.7061,       70.0,     6960.0,       95.3,    56340.0,    121599200.0,   952.7061
  POGhosts,     TWO_MODULES,   13,  1715.6000,  1574.6671,      130.0,     7160.0,      157.5,   171560.0,    539806400.0,  1574.6671
  POGhosts,     TWO_MODULES,   14,   558.3000,   835.0286,       70.0,     3910.0,       83.5,    55830.0,    100199900.0,   835.0286
  POGhosts,     TWO_MODULES,   15,   740.0000,   904.8299,       60.0,     3950.0,       90.5,    74000.0,    135813000.0,   904.8299
  POGhosts,     TWO_MODULES,   16,   530.5000,   895.1287,       70.0,     4570.0,       89.5,    53050.0,    107467300.0,   895.1287
  POGhosts,     TWO_MODULES,   17,  1776.0000,  1725.6959,       70.0,     7060.0,      172.6,   177600.0,    610242200.0,  1725.6959
  POGhosts,     TWO_MODULES,   18,   909.1000,  1109.8877,      130.0,     6210.0,      111.0,    90910.0,    204599500.0,  1109.8877
  POGhosts,     TWO_MODULES,   19,  1764.4000,  1709.3388,      230.0,     8910.0,      170.9,   176440.0,    600572800.0,  1709.3388
  POGhosts,   THREE_MODULES,    0,  1825.8000,  1841.4236,      150.0,     8810.0,      184.1,   182580.0,    669047800.0,  1841.4236
  POGhosts,   THREE_MODULES,    1,  1022.8000,  1379.9561,       70.0,     5730.0,      138.0,   102280.0,    293135600.0,  1379.9561
  POGhosts,   THREE_MODULES,    2,   837.8000,  1217.5274,      100.0,     7330.0,      121.8,    83780.0,    216945800.0,  1217.5274
  POGhosts,   THREE_MODULES,    3,   939.9000,  1264.0951,       70.0,     6880.0,      126.4,    93990.0,    246536900.0,  1264.0951
  POGhosts,   THREE_MODULES,    4,   609.6000,   981.8195,       70.0,     4780.0,       98.2,    60960.0,    132594200.0,   981.8195
  POGhosts,   THREE_MODULES,    5,   722.8000,   880.5004,       60.0,     6090.0,       88.1,    72280.0,    128996800.0,   880.5004
  POGhosts,   THREE_MODULES,    6,  1387.8000,  1600.3734,      110.0,     6430.0,      160.0,   138780.0,    446157200.0,  1600.3734
  POGhosts,   THREE_MODULES,    7,   535.7000,   878.1584,       70.0,     3780.0,       87.8,    53570.0,    105042500.0,   878.1584
  POGhosts,   THREE_MODULES,    8,   992.7000,  1523.7884,       70.0,     9710.0,      152.4,    99270.0,    328416500.0,  1523.7884
  POGhosts,   THREE_MODULES,    9,   327.5000,   423.7266,       40.0,     2540.0,       42.4,    32750.0,     28500500.0,   423.7266
  POGhosts,   THREE_MODULES,   10,   716.3000,  1106.9155,       70.0,     8390.0,      110.7,    71630.0,    172609500.0,  1106.9155
  POGhosts,   THREE_MODULES,   11,  1907.0000,  2019.8242,       70.0,     9020.0,      202.0,   190700.0,    767554200.0,  2019.8242
  POGhosts,   THREE_MODULES,   12,  1508.4000,  1823.0077,      190.0,     9020.0,      182.3,   150840.0,    556539400.0,  1823.0077
  POGhosts,   THREE_MODULES,   13,  1407.2000,  1572.5975,       70.0,     8530.0,      157.3,   140720.0,    442854400.0,  1572.5975
  POGhosts,   THREE_MODULES,   14,   832.0000,  1320.4093,       70.0,     5890.0,      132.0,    83200.0,    241827000.0,  1320.4093
  POGhosts,   THREE_MODULES,   15,   778.6000,  1059.6302,       70.0,     5330.0,      106.0,    77860.0,    171780600.0,  1059.6302
  POGhosts,   THREE_MODULES,   16,  1535.9000,  1400.5923,      150.0,     6690.0,      140.1,   153590.0,    430103100.0,  1400.5923
  POGhosts,   THREE_MODULES,   17,  1770.3000,  1701.6079,      150.0,     9550.0,      170.2,   177030.0,    600047700.0,  1701.6079
  POGhosts,   THREE_MODULES,   18,  1474.3000,  1941.0214,      160.0,     9590.0,      194.1,   147430.0,    590344900.0,  1941.0214
  POGhosts,   THREE_MODULES,   19,  3496.8000,  2528.4865,      490.0,    11600.0,      252.8,   349680.0,   1855692200.0,  2528.4865
  POGhosts, THREE_MULTITASK,    0,  1125.1000,  1379.8569,       70.0,     7920.0,      138.0,   112510.0,    315081500.0,  1379.8569
  POGhosts, THREE_MULTITASK,    1,  3528.8000,  2604.9530,      150.0,    13790.0,      260.5,   352880.0,   1917035200.0,  2604.9530
  POGhosts, THREE_MULTITASK,    2,  2783.9000,  2554.9413,       70.0,    13040.0,      255.5,   278390.0,   1421254700.0,  2554.9413
  POGhosts, THREE_MULTITASK,    3,  3244.3000,  2352.4624,      130.0,    12170.0,      235.2,   324430.0,   1600422100.0,  2352.4624
  POGhosts, THREE_MULTITASK,    4,  2098.0000,  1403.2272,       80.0,     6550.0,      140.3,   209800.0,    635096000.0,  1403.2272
  POGhosts, THREE_MULTITASK,    5,  3257.6000,  1873.3614,      450.0,    13210.0,      187.3,   325760.0,   1408634600.0,  1873.3614
  POGhosts, THREE_MULTITASK,    6,  3550.6000,  2213.2748,      530.0,    10510.0,      221.3,   355060.0,   1745636000.0,  2213.2748
  POGhosts, THREE_MULTITASK,    7,  3848.8000,  2881.3529,      250.0,    13570.0,      288.1,   384880.0,   2303243400.0,  2881.3529
  POGhosts, THREE_MULTITASK,    8,  3831.1000,  2324.7743,     1010.0,    12280.0,      232.5,   383110.0,   2002785700.0,  2324.7743
  POGhosts, THREE_MULTITASK,    9,  3378.9000,  2632.2567,      140.0,    15120.0,      263.2,   337890.0,   1827645300.0,  2632.2567
  POGhosts, THREE_MULTITASK,   10,  4420.1000,  2992.9410,       70.0,    16320.0,      299.3,   442010.0,   2840540300.0,  2992.9410
  POGhosts, THREE_MULTITASK,   11,  3691.6000,  2298.4702,      230.0,    13270.0,      229.8,   369160.0,   1885804600.0,  2298.4702
  POGhosts, THREE_MULTITASK,   12,  2810.8000,  2201.9058,      270.0,     9770.0,      220.2,   281080.0,   1270050200.0,  2201.9058
  POGhosts, THREE_MULTITASK,   13,  2979.1000,  2529.4073,       70.0,    12630.0,      252.9,   297910.0,   1520895900.0,  2529.4073
  POGhosts, THREE_MULTITASK,   14,  3631.7000,  2395.4545,       70.0,    11620.0,      239.5,   363170.0,   1887006500.0,  2395.4545
  POGhosts, THREE_MULTITASK,   15,  3538.3000,  2277.0303,      170.0,     9340.0,      227.7,   353830.0,   1765258500.0,  2277.0303
  POGhosts, THREE_MULTITASK,   16,  2520.6000,  2511.2960,       70.0,    13420.0,      251.1,   252060.0,   1259696600.0,  2511.2960
  POGhosts, THREE_MULTITASK,   17,  3272.3000,  2562.0651,       70.0,    12440.0,      256.2,   327230.0,   1720648300.0,  2562.0651
  POGhosts, THREE_MULTITASK,   18,  3711.7000,  2516.2310,       70.0,    11830.0,      251.6,   371170.0,   2004482100.0,  2516.2310
  POGhosts, THREE_MULTITASK,   19,  3159.0000,  2511.3438,      110.0,     9950.0,      251.1,   315900.0,   1622306000.0,  2511.3438
  POGhosts,             MMD,    0,  1733.3000,  1825.4979,      140.0,     8620.0,      182.5,   173330.0,    630344700.0,  1825.4979
  POGhosts,             MMD,    1,  1974.3000,  1597.5437,      280.0,     8070.0,      159.8,   197430.0,    642448500.0,  1597.5437
  POGhosts,             MMD,    2,   756.8000,   968.1513,       70.0,     4530.0,       96.8,    75680.0,    150069000.0,   968.1513
  POGhosts,             MMD,    3,  1488.6000,  1854.7689,       70.0,     8200.0,      185.5,   148860.0,    562169600.0,  1854.7689
  POGhosts,             MMD,    4,  1083.7000,  1329.9014,       80.0,     6670.0,      133.0,   108370.0,    292535700.0,  1329.9014
  POGhosts,             MMD,    5,  2405.0000,  2221.2980,       60.0,    11120.0,      222.1,   240500.0,   1066884800.0,  2221.2980
  POGhosts,             MMD,    6,   165.2000,   283.5934,       20.0,     2840.0,       28.4,    16520.0,     10691200.0,   283.5934
  POGhosts,             MMD,    7,   526.7000,   942.8637,       80.0,     6460.0,       94.3,    52670.0,    115751500.0,   942.8637
  POGhosts,             MMD,    8,  1003.3000,  1246.9916,       80.0,     8540.0,      124.7,   100330.0,    254604900.0,  1246.9916
  POGhosts,             MMD,    9,   798.0000,  1126.6846,       70.0,     5800.0,      112.7,    79800.0,    189352800.0,  1126.6846
  POGhosts,             MMD,   10,  1173.9000,  1632.0192,      100.0,    11340.0,      163.2,   117390.0,    401489300.0,  1632.0192
  POGhosts,             MMD,   11,  1442.1000,  1550.0787,      270.0,     9240.0,      155.0,   144210.0,    445836900.0,  1550.0787
  POGhosts,             MMD,   12,   619.8000,  1144.5399,      100.0,     9240.0,      114.5,    61980.0,    168102400.0,  1144.5399
  POGhosts,             MMD,   13,  1572.0000,  1817.1300,       70.0,    11170.0,      181.7,   157200.0,    574012600.0,  1817.1300
  POGhosts,             MMD,   14,  1029.8000,  1388.5360,       70.0,     5790.0,      138.9,   102980.0,    296924000.0,  1388.5360
  POGhosts,             MMD,   15,  1896.7000,  1498.6418,      140.0,     6210.0,      149.9,   189670.0,    582093900.0,  1498.6418
  POGhosts,             MMD,   16,   305.3000,   384.9530,       70.0,     2690.0,       38.5,    30530.0,     23991500.0,   384.9530
  POGhosts,             MMD,   17,   688.1000,  1016.0636,       70.0,     3880.0,      101.6,    68810.0,    149554300.0,  1016.0636
  POGhosts,             MMD,   18,   652.0000,   823.6161,       70.0,     4250.0,       82.4,    65200.0,    109666400.0,   823.6161
  POGhosts,             MMD,   19,   636.7000,   644.4104,      130.0,     4060.0,       64.4,    63670.0,     81649900.0,   644.4104
  COGhosts,      ONE_MODULE,    0,  1173.7000,  1144.8264,      130.0,     5060.0,      114.5,   117370.0,    267509300.0,  1144.8264
  COGhosts,      ONE_MODULE,    1,  1025.4000,  1716.7661,      100.0,     9780.0,      171.7,   102540.0,    396925800.0,  1716.7661
  COGhosts,      ONE_MODULE,    2,   548.9000,  1032.8023,       70.0,     7760.0,      103.3,    54890.0,    135730500.0,  1032.8023
  COGhosts,      ONE_MODULE,    3,   425.7000,   820.1370,      100.0,     6750.0,       82.0,    42570.0,     84711900.0,   820.1370
  COGhosts,      ONE_MODULE,    4,  1105.2000,  1060.8035,      140.0,     4640.0,      106.1,   110520.0,    233551800.0,  1060.8035
  COGhosts,      ONE_MODULE,    5,   392.0000,   226.0375,       80.0,     1700.0,       22.6,    39200.0,     20424600.0,   226.0375
  COGhosts,      ONE_MODULE,    6,  1836.5000,  1982.7531,      210.0,    10270.0,      198.3,   183650.0,    726472900.0,  1982.7531
  COGhosts,      ONE_MODULE,    7,   174.7000,   242.8470,       40.0,     2480.0,       24.3,    17470.0,      8890500.0,   242.8470
  COGhosts,      ONE_MODULE,    8,  1396.8000,  1395.9276,       70.0,     7830.0,      139.6,   139680.0,    388017800.0,  1395.9276
  COGhosts,      ONE_MODULE,    9,   314.1000,   470.8044,       40.0,     3030.0,       47.1,    31410.0,     31809900.0,   470.8044
  COGhosts,      ONE_MODULE,   10,   183.0000,   334.6172,       70.0,     3460.0,       33.5,    18300.0,     14433800.0,   334.6172
  COGhosts,      ONE_MODULE,   11,  2182.9000,  2287.5086,      140.0,    10350.0,      228.8,   218290.0,    994542100.0,  2287.5086
  COGhosts,      ONE_MODULE,   12,   319.6000,   729.4954,       70.0,     6210.0,       72.9,    31960.0,     62898600.0,   729.4954
  COGhosts,      ONE_MODULE,   13,   367.9000,   321.7449,      160.0,     3370.0,       32.2,    36790.0,     23783500.0,   321.7449
  COGhosts,      ONE_MODULE,   14,   387.3000,   533.8309,       70.0,     4570.0,       53.4,    38730.0,     43212700.0,   533.8309
  COGhosts,      ONE_MODULE,   15,  1906.1000,  1462.3621,       70.0,     7210.0,      146.2,   190610.0,    575033500.0,  1462.3621
  COGhosts,      ONE_MODULE,   16,  2647.7000,  2450.5661,      120.0,     9890.0,      245.1,   264770.0,   1295553700.0,  2450.5661
  COGhosts,      ONE_MODULE,   17,   291.9000,   378.5024,       70.0,     3600.0,       37.9,    29190.0,     22703700.0,   378.5024
  COGhosts,      ONE_MODULE,   18,  1514.6000,  2244.4713,      100.0,    12230.0,      224.4,   151460.0,    728128800.0,  2244.4713
  COGhosts,      ONE_MODULE,   19,   558.6000,  1241.6900,       70.0,     8460.0,      124.2,    55860.0,    183841000.0,  1241.6900
  COGhosts,     TWO_MODULES,    0,  2238.2000,  2282.5957,       70.0,    12380.0,      228.3,   223820.0,   1016768000.0,  2282.5957
  COGhosts,     TWO_MODULES,    1,   816.2000,  1137.6476,       70.0,     6990.0,      113.8,    81620.0,    194748200.0,  1137.6476
  COGhosts,     TWO_MODULES,    2,   156.4000,   204.5913,       30.0,     1510.0,       20.5,    15640.0,      6590000.0,   204.5913
  COGhosts,     TWO_MODULES,    3,  1499.6000,  1389.1178,       80.0,     5680.0,      138.9,   149960.0,    415915200.0,  1389.1178
  COGhosts,     TWO_MODULES,    4,   221.8000,   195.6826,       80.0,     1460.0,       19.6,    22180.0,      8710400.0,   195.6826
  COGhosts,     TWO_MODULES,    5,  2523.2000,  2342.4091,      140.0,    11840.0,      234.2,   252320.0,   1179855000.0,  2342.4091
  COGhosts,     TWO_MODULES,    6,   302.0000,   575.8981,       50.0,     3650.0,       57.6,    30200.0,     41954600.0,   575.8981
  COGhosts,     TWO_MODULES,    7,  2855.9000,  2130.4498,      300.0,     8680.0,      213.0,   285590.0,   1264959300.0,  2130.4498
  COGhosts,     TWO_MODULES,    8,   170.5000,   167.4429,       30.0,     1320.0,       16.7,    17050.0,      5682700.0,   167.4429
  COGhosts,     TWO_MODULES,    9,   329.3000,   647.4663,       40.0,     4870.0,       64.7,    32930.0,     52345900.0,   647.4663
  COGhosts,     TWO_MODULES,   10,   702.0000,   700.8509,      120.0,     4140.0,       70.1,    70200.0,     97908400.0,   700.8509
  COGhosts,     TWO_MODULES,   11,  2072.2000,  1686.9820,      280.0,     6630.0,      168.7,   207220.0,    711146200.0,  1686.9820
  COGhosts,     TWO_MODULES,   12,   671.3000,  1168.9524,       70.0,     6530.0,      116.9,    67130.0,    180342900.0,  1168.9524
  COGhosts,     TWO_MODULES,   13,   535.2000,   834.8513,       80.0,     6440.0,       83.5,    53520.0,     97644600.0,   834.8513
  COGhosts,     TWO_MODULES,   14,   569.5000,   861.4029,      100.0,     4590.0,       86.1,    56950.0,    105892500.0,   861.4029
  COGhosts,     TWO_MODULES,   15,   759.6000,  1212.8278,      120.0,     6760.0,      121.3,    75960.0,    203323400.0,  1212.8278
  COGhosts,     TWO_MODULES,   16,   507.9000,   745.8631,       40.0,     3740.0,       74.6,    50790.0,     80871100.0,   745.8631
  COGhosts,     TWO_MODULES,   17,  1268.2000,  1306.4482,       90.0,     7700.0,      130.6,   126820.0,    329807000.0,  1306.4482
  COGhosts,     TWO_MODULES,   18,   575.8000,   689.1250,       70.0,     3560.0,       68.9,    57580.0,     80169000.0,   689.1250
  COGhosts,     TWO_MODULES,   19,   204.6000,   294.2184,       40.0,     2610.0,       29.4,    20460.0,     12756000.0,   294.2184
  COGhosts,   THREE_MODULES,    0,   664.8000,   884.9750,       70.0,     4080.0,       88.5,    66480.0,    121730800.0,   884.9750
  COGhosts,   THREE_MODULES,    1,  1461.9000,  1732.1923,      200.0,    12380.0,      173.2,   146190.0,    510763700.0,  1732.1923
  COGhosts,   THREE_MODULES,    2,  2320.8000,  2081.2359,      190.0,    10840.0,      208.1,   232080.0,    967434000.0,  2081.2359
  COGhosts,   THREE_MODULES,    3,   501.0000,   627.6338,       40.0,     3380.0,       62.8,    50100.0,     64098600.0,   627.6338
  COGhosts,   THREE_MODULES,    4,   760.2000,  1575.9063,       70.0,     8210.0,      157.6,    76020.0,    303655000.0,  1575.9063
  COGhosts,   THREE_MODULES,    5,   689.4000,  1180.2677,       60.0,     8480.0,      118.0,    68940.0,    185437400.0,  1180.2677
  COGhosts,   THREE_MODULES,    6,   576.1000,   908.8142,       70.0,     5830.0,       90.9,    57610.0,    114957500.0,   908.8142
  COGhosts,   THREE_MODULES,    7,   523.0000,  1118.5972,       70.0,     7310.0,      111.9,    52300.0,    151227600.0,  1118.5972
  COGhosts,   THREE_MODULES,    8,  1258.7000,   797.8616,      140.0,     3940.0,       79.8,   125870.0,    221454300.0,   797.8616
  COGhosts,   THREE_MODULES,    9,  2513.5000,  1929.6691,      200.0,     8160.0,      193.0,   251350.0,   1000406900.0,  1929.6691
  COGhosts,   THREE_MODULES,   10,   275.9000,   577.3574,       70.0,     4760.0,       57.7,    27590.0,     40612900.0,   577.3574
  COGhosts,   THREE_MODULES,   11,   901.6000,  1068.4036,       70.0,     4020.0,      106.8,    90160.0,    194295400.0,  1068.4036
  COGhosts,   THREE_MODULES,   12,   464.9000,   754.3631,       70.0,     5560.0,       75.4,    46490.0,     77950500.0,   754.3631
  COGhosts,   THREE_MODULES,   13,   550.3000,  1301.1149,       70.0,     7960.0,      130.1,    55030.0,    197880100.0,  1301.1149
  COGhosts,   THREE_MODULES,   14,   509.4000,   521.7682,      200.0,     3650.0,       52.2,    50940.0,     52900800.0,   521.7682
  COGhosts,   THREE_MODULES,   15,  4797.2000,  3208.4963,      170.0,    13760.0,      320.8,   479720.0,   3320463200.0,  3208.4963
  COGhosts,   THREE_MODULES,   16,   393.3000,   716.8746,       70.0,     4930.0,       71.7,    39330.0,     66345500.0,   716.8746
  COGhosts,   THREE_MODULES,   17,   356.4000,   645.9673,       70.0,     4810.0,       64.6,    35640.0,     54012200.0,   645.9673
  COGhosts,   THREE_MODULES,   18,   531.2000,   811.0279,       80.0,     5810.0,       81.1,    53120.0,     93336200.0,   811.0279
  COGhosts,   THREE_MODULES,   19,   652.8000,  1160.2526,       70.0,     5460.0,      116.0,    65280.0,    175887200.0,  1160.2526
  COGhosts, THREE_MULTITASK,    0,  2583.6000,  2054.7351,      240.0,     9160.0,      205.5,   258360.0,   1085470600.0,  2054.7351
  COGhosts, THREE_MULTITASK,    1,  1817.8000,  1574.8282,      140.0,     6470.0,      157.5,   181780.0,    575968000.0,  1574.8282
  COGhosts, THREE_MULTITASK,    2,  1815.0000,  2024.2901,       80.0,     9100.0,      202.4,   181500.0,    735099800.0,  2024.2901
  COGhosts, THREE_MULTITASK,    3,  2852.4000,  2436.5517,      280.0,    12070.0,      243.7,   285240.0,   1401360200.0,  2436.5517
  COGhosts, THREE_MULTITASK,    4,  2977.7000,  2617.4966,      130.0,    13600.0,      261.7,   297770.0,   1564947300.0,  2617.4966
  COGhosts, THREE_MULTITASK,    5,  1339.6000,  1624.4134,      100.0,     7480.0,      162.4,   133960.0,    440686000.0,  1624.4134
  COGhosts, THREE_MULTITASK,    6,  1227.7000,  2069.7449,       70.0,    11840.0,      207.0,   122770.0,    574825300.0,  2069.7449
  COGhosts, THREE_MULTITASK,    7,   835.2000,  1144.4115,       70.0,     5230.0,      114.4,    83520.0,    199414000.0,  1144.4115
  COGhosts, THREE_MULTITASK,    8,  4116.1000,  3310.1969,       70.0,    16590.0,      331.0,   411610.0,   2779010900.0,  3310.1969
  COGhosts, THREE_MULTITASK,    9,  3358.6000,  1752.4811,      430.0,     7910.0,      175.2,   335860.0,   1432067200.0,  1752.4811
  COGhosts, THREE_MULTITASK,   10,   412.9000,   463.8166,       70.0,     3430.0,       46.4,    41290.0,     38346100.0,   463.8166
  COGhosts, THREE_MULTITASK,   11,  4077.7000,  2396.4321,      620.0,    11440.0,      239.6,   407770.0,   2231309500.0,  2396.4321
  COGhosts, THREE_MULTITASK,   12,  3943.8000,  2621.6772,      360.0,    13630.0,      262.2,   394380.0,   2235801800.0,  2621.6772
  COGhosts, THREE_MULTITASK,   13,  3639.4000,  2775.0802,      180.0,    19560.0,      277.5,   363940.0,   2086929200.0,  2775.0802
  COGhosts, THREE_MULTITASK,   14,  1466.9000,  1628.0240,       70.0,     8960.0,      162.8,   146690.0,    477575300.0,  1628.0240
  COGhosts, THREE_MULTITASK,   15,  3839.3000,  2576.8261,       70.0,    12300.0,      257.7,   383930.0,   2131385700.0,  2576.8261
  COGhosts, THREE_MULTITASK,   16,   851.4000,  1121.0944,      130.0,     6530.0,      112.1,    85140.0,    196916600.0,  1121.0944
  COGhosts, THREE_MULTITASK,   17,  1155.1000,  1405.8669,      150.0,     5490.0,      140.6,   115510.0,    329095300.0,  1405.8669
  COGhosts, THREE_MULTITASK,   18,  2975.1000,  3094.5366,       80.0,    13780.0,      309.5,   297510.0,   1833161500.0,  3094.5366
  COGhosts, THREE_MULTITASK,   19,  1600.9000,  1355.6884,      130.0,     7860.0,      135.6,   160090.0,    438239300.0,  1355.6884
  COGhosts,             MMD,    0,   444.1000,   768.3829,       70.0,     4950.0,       76.8,    44410.0,     78173300.0,   768.3829
  COGhosts,             MMD,    1,   368.2000,   563.5249,       70.0,     3920.0,       56.4,    36820.0,     44995600.0,   563.5249
  COGhosts,             MMD,    2,  2235.6000,  1740.6972,       70.0,     8140.0,      174.1,   223560.0,    799763400.0,  1740.6972
  COGhosts,             MMD,    3,  1143.9000,  1325.5545,      100.0,     5800.0,      132.6,   114390.0,    304803100.0,  1325.5545
  COGhosts,             MMD,    4,  1138.7000,  1810.7533,       70.0,     8760.0,      181.1,   113870.0,    454267700.0,  1810.7533
  COGhosts,             MMD,    5,   878.7000,  1110.3996,      210.0,     6620.0,      111.0,    87870.0,    199277100.0,  1110.3996
  COGhosts,             MMD,    6,  1084.3000,  1366.4000,       60.0,     6500.0,      136.6,   108430.0,    302408500.0,  1366.4000
  COGhosts,             MMD,    7,  1305.4000,  1417.8291,       70.0,     5850.0,      141.8,   130540.0,    369420600.0,  1417.8291
  COGhosts,             MMD,    8,  1890.5000,  2084.1956,       80.0,     9280.0,      208.4,   189050.0,    787442300.0,  2084.1956
  COGhosts,             MMD,    9,   561.2000,  1365.8558,       70.0,     8980.0,      136.6,    56120.0,    216185200.0,  1365.8558
  COGhosts,             MMD,   10,  1141.2000,  1612.0539,       80.0,     7850.0,      161.2,   114120.0,    387506800.0,  1612.0539
  COGhosts,             MMD,   11,   570.9000,  1054.4816,       80.0,     7380.0,      105.4,    57090.0,    142673900.0,  1054.4816
  COGhosts,             MMD,   12,   554.2000,  1258.8813,       70.0,    11520.0,      125.9,    55420.0,    187607200.0,  1258.8813
  COGhosts,             MMD,   13,   487.7000,  1089.1539,       30.0,     8580.0,      108.9,    48770.0,    141224500.0,  1089.1539
  COGhosts,             MMD,   14,  2172.9000,  1763.0978,      140.0,     9130.0,      176.3,   217290.0,    779892300.0,  1763.0978
  COGhosts,             MMD,   15,   310.3000,   827.0862,       30.0,     7380.0,       82.7,    31030.0,     77351700.0,   827.0862
  COGhosts,             MMD,   16,   694.2000,   874.8682,       70.0,     5680.0,       87.5,    69420.0,    123965400.0,   874.8682
  COGhosts,             MMD,   17,   396.5000,   844.2621,       70.0,     5900.0,       84.4,    39650.0,     86286300.0,   844.2621
  COGhosts,             MMD,   18,   449.1000,   736.9896,       50.0,     5740.0,       73.7,    44910.0,     73941300.0,   736.9896
  COGhosts,             MMD,   19,   398.5000,   768.1414,       10.0,     6510.0,       76.8,    39850.0,     74294300.0,   768.1414
